,쇼핑몰,주소,테마
0,서귀포매일올레시장,서귀포시 중앙로 62번길 18,"#쇼핑 #전통시장 #기념품
#상점/상가 #오일장 #관광기념품"
1,동문재래시장,제주특별자치도 제주시 관덕로14길 20,"#쇼핑 #전통시장 #기념품
#밤 #상점/상가 #관광기념품"
2,제주관광공사 중문면세점,제주특별자치도 서귀포시 중문관광로 224(중문동) 제주국제컨벤션센터 1F,"#쇼핑 #면세점 #기념품
#관광기념품 #상점/상가 #dutyfreeshop"
3,벨롱장,제주특별자치도 제주시 구좌읍 세화1길 20-8,"#쇼핑 #플리마켓 #기념품
#관광기념품 #상점/상가"
4,제주민속오일시장,제주특별자치도 제주시 오일장서길 26,"#쇼핑 #전통시장 #오일장
#상점/상가 #관광기념품"
5,동문수산시장,제주시 동문로 16,"##상설시장#제주시 #동문수산시장 #전통시장 #쇼핑
#상점/상가 #관광기념품"
6,샘스제주캔들,제주특별자치도 제주시 애월읍 애월로1길 26-2,"#기념품 #쇼핑 #관광기념품
#상점/상가"
7,소심한책방,제주특별자치도 제주시 구좌읍 종달동길 29-6,"#쇼핑 #서점 #기념품
#관광기념품 #상점/상가"
8,여름문구사,제주특별자치도 제주시 구좌읍 구좌로 77,"#기념품 #쇼핑 #관광기념품
#상점/상가"
9,서귀포향토오일시장,제주특별자치도 서귀포시 중산간동로7894번길 18-5,"#쇼핑 #전통시장 #상점/상가
#오일장 #관광기념품"
10,선물고팡,제주특별자치도 제주시 월성로 15,"#쇼핑 #기념품 #특산품
#관광기념품 #상점/상가"
11,산호상점,제주특별자치도 제주시 구좌읍 김녕로2길 20,"#쇼핑 #기념품 #관광기념품
#상점/상가"
12,탐라동주,제주특별자치도 서귀포시 중문관광로 224,"#쇼핑 #천연염색 #중문
#관광기념품 #상점/상가"
13,B일상잡화점,제주특별자치도 서귀포시 성산읍 오조로 93,"#쇼핑 #기념품 #관광기념품
#상점/상가"
14,나나이로 아코제주,제주특별자치도 제주시 구좌읍 구좌로 75-1,"#카페 #소품 #음료
#음식"
15,더아일랜더,제주특별자치도 제주시 중앙로7길 31 102호,"#쇼핑 #기념품 #관광기념품
#상점/상가"
16,성산-고성오일시장,제주특별자치도 서귀포시 성산읍 고성오조로 93,"#전통시장 #쇼핑 #상점/상가
#오일장 #관광기념품"
17,하나로마트 구좌농협 우도점,제주특별자치도 제주시 우도면 우도로 178,"#특산품 #쇼핑 #관광기념품
#상점/상가"
18,공방:하루_반,제주특별자치도 제주시 구좌읍 월정7길 42-6 1층,"#공방 #월정 #공예품
#체험 #어트랙션"
19,그꽃,제주특별자치도 제주시 구좌읍 월정1길 55,"#꽃집 #쇼핑 #관광기념품
#상점/상가"
20,냠냠제주,제주특별자치도 제주시 조천읍 신촌9길 8,"#수제잼 #마멀레이드 #당근잼
#양파잼 #음식"
21,달리센트,제주특별자치도 제주시 구좌읍 종달리 1991,"#쇼핑 #기념품 #관광기념품
#상점/상가"
22,돌코롱,제주특별자치도 서귀포시 대정읍 마라로 41,"#특산품 #쇼핑 #관광기념품
#상점/상가"
23,라이킷,제주특별자치도 제주시 칠성로길 42-2 1층,"#서점 #책 #첵방
#소품샵 #쇼핑 #관광기념품 #상점/상가"
24,모이소,제주특별자치도 제주시 신광로8길 14,"#쇼핑 #소품 #기념품
#원데이클래스 #관광기념품 #상점/상가"
25,베리제주,제주특별자치도 제주시 애월읍 고내로7길 45-14,"#쇼핑 #기념품 #관광기념품
#상점/상가"
26,뷰티풀제주,제주특별자치도 제주시 용마로4길 5-3,"#쇼핑 #기념품 #공방
#관광기념품 #상점/상가"
27,삼다닷컴,제주시 연삼로 295-1,"#특산품 #갈치 #오메기떡
#쇼핑 #관광기념품 #상점/상가"
28,세화해녀민속오일시장,제주특별자치도 제주시 구좌읍 해맞이해안로 1412,"#전통시장 #쇼핑 #상점/상가
#오일장 #관광기념품"
29,수목원테마공원,제주특별자치도 제주시 은수길 69,"#수목원 #야시장 #공원
#실내관광지 #체험 #도보여행 #도보 #전통시장 #쇼핑 #상점/상가 #어트랙션"
30,우도아이,제주특별자치도 제주시 우도면 우도해안길 814,"#기념품 #쇼핑 #관광기념품
#상점/상가"
31,자연이야기,제주특별자치도 제주시 월랑로 6 21 (노형동),"#공방 #쇼핑 #관광기념품
#상점/상가"
32,제주민속식품,제주특별자치도 제주시 구좌읍 번영로 2178,"#특산품 #체험관광 #6차산업
#쇼핑 #관광기념품 #상점/상가"
33,제주칠성로상가,제주특별자치도 제주시 관덕로13길 12,"#쇼핑 #기념품 #관광기념품
#상점/상가"
34,중문향토오일시장,제주특별자치도 서귀포시 천제연로188번길 12,"#전통시장 #기념품 #5일장
#오일장 #쇼핑 #상점/상가 #관광기념품"
35,카카오프렌즈 스토어@제주,제주특별자치도 제주시 첨단로 242,"#카카오프렌즈 #카페 #기념품
#쇼핑 #관광기념품 #상점/상가"
36,표선오일시장,제주특별자치도 서귀포시 표선면 표선동서로 203-1,"#전통시장 #쇼핑 #상점/상가
#오일장 #관광기념품"
37,,제주특별자치도 제주시 조천읍 중산간동로 804-16,"#특산품 #쇼핑 #관광기념품
#상점/상가"
38,HAN 컬렉션,제주특별자치도 제주시 노연로 12,"#부모 #커플 #혼자
#친구 #쇼핑 #관광기념품 #상점/상가"
39,갈중이,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-61,"#기념품 #쇼핑 #관광기념품
#상점/상가"
40,게른,제주특별자치도 서귀포시 중정로 1,"#소품샵 #고양이 #고양이소품
#고양이용품 #쇼핑 #관광기념품 #상점/상가"
41,곱은과일,제주특별자치도 서귀포시 동문로 10,"#특산품 #기념품 #쇼핑
#관광기념품 #상점/상가"
42,곱은달사진관,제주특별자치도 제주시 조천읍 곱은달길 24,"#흑백사진관 #스튜디오 #쇼핑
#관광기념품 #상점/상가"
43,구름두리,제주특별자치도 서귀포시 중정로61번길 20 1층 구름두리,"#부모 #커플 #친구
#아이 #쇼핑 #사진인화 #기념품 #관광기념품 #상점/상가"
44,기영상회,제주특별자치도 제주시 한림읍 한림로 345,"#쇼핑 #슈퍼마켓 #나들가게
#관광기념품 #상점/상가"
45,나틸다,제주특별자치도 제주시 아란5길 31-6,"#친구 #체험관광 #청년
#실내관광지 #체험 #어트랙션"
46,농업회사법인 나무와열매 주식회사,제주특별자치도 서귀포시 안덕면 덕수동로25번길 42-8,"#과일청 #수제청 #유기농
#안덕 #기념품 #쇼핑 #관광기념품 #상점/상가"
47,다나한한복 앤 러블리베베,제주특별자치도 제주시 연삼로 355,"#체험 #쇼핑 #관광기념품
#상점/상가"
48,다시방프로젝트,제주특별자치도 제주시 조천읍 북촌12길 28,"#공방 #기념품 #쇼핑
#관광기념품 #상점/상가"
49,당근가게,제주특별자치도 제주시 서광로5길 4,"#쇼핑 #기념품 #관광기념품
#상점/상가"
50,대정오일시장,제주특별자치도 서귀포시 대정읍 신영로36번길 65,"#체험관광 #쇼핑 #전통시장
#상점/상가 #오일장 #관광기념품"
51,더솜라탄,제주특별자치도 제주시 노형1길 8-9,"#쇼핑 #라탄 #원데이클래스
#관광기념품 #상점/상가"
52,도예시선,제주특별자치도 제주시 구좌읍 종달논길 36-18,"#체험관광 #액티비티 #쇼핑
#도자기 #실내 #관광기념품 #상점/상가"
53,동문시장,제주특별자치도 제주시 동문로 16,"##전통시장#상설시장 #제주시 #동문시장 #전통시장 #쇼핑
#상점/상가 #관광기념품"
54,디자인에이비,제주특별자치도 제주시 한경면 판포4길 22,"#쇼핑 #기념품 #관광기념품
#상점/상가"
55,딜다책방,제주특별자치도 제주시 삼성로1길 1,"#쇼핑 #서점 #기념품
#관광기념품 #상점/상가"
56,라바북스,제주특별자치도 서귀포시 남원읍 태위로 87 1층,"#쇼핑 #서점 #기념품
#관광기념품 #상점/상가"
57,라온명품관,제주특별자치도 제주시 한림읍 금능남로 127,#쇼핑 #관광기념품 #상점/상가
58,마야블루,제주특별자치도 제주시 월랑로6길 21,"#쇼핑 #라탄 #원데이클래스
#관광기념품 #상점/상가"
59,마켓오름,제주특별자치도 서귀포시 이어도로 1061,"#쇼핑 #특산품 #기념품
#지오브랜드 #관광기념품 #상점/상가"
60,만춘서점,제주특별자치도 제주시 조천읍 함덕로 9,"#쇼핑 #서점 #기념품
#관광기념품 #상점/상가"
61,명품수산,제주특별자치도 제주시 관덕로14길 10,"#특산품 #쇼핑 #관광기념품
#상점/상가"
62,모슬포중앙시장,제주특별자치도 서귀포시 대정읍 영서중로 3,"#전통시장 #쇼핑 #상점/상가
#관광기념품"
63,몸냥공작소,제주특별자치도 제주시 애월읍 하소로 595,"#공방 #기념품 #쇼핑
#관광기념품 #상점/상가"
64,미앤제주,제주특별자치도 제주시 한림읍 광산로 942,"#특산품 #공방 #기념품
#쇼핑 #관광기념품 #상점/상가"
65,미카의달콤한작업실,제주특별자치도 서귀포시 안덕면 사계남로84번길 4,"#휴식/힐링 #쇼핑 #관광기념품
#상점/상가"
66,바다보석,제주특별자치도 서귀포시 중앙로4번길 20,"#쇼핑 #기념품 #관광기념품
#상점/상가"
67,바당의물질,제주특별자치도 제주시 임항로 49,"#특산품 #쇼핑 #관광기념품
#상점/상가"
68,바이올가 영어마을점,제주특별자치도 서귀포시 대정읍 에듀시티로 40,"#쇼핑 #친환경 #관광기념품
#상점/상가"
69,바이제주,제주특별자치도 제주시 서해안로 626,"#쇼핑 #기념품 #관광기념품
#상점/상가"
70,보미다,"제주특별자치도 서귀포시 이어도로 936-1, 2층 201호",#쇼핑 #관광기념품 #상점/상가
71,보통청춘기록실 청춘사진관,제주특별자치도 제주시 한림읍 귀덕11길 1,"#커플 #친구 #아이
#부모 #사진관 #스튜디오 #어린이"
72,북타임,제주특별자치도 서귀포시 중앙로 109 2층,"#책 #서점 #책방
#쇼핑 #관광기념품 #상점/상가"
73,사슴책방,제주특별자치도 제주시 조천읍 중산간동로 698-71,"#커플 #혼자 #친구
#휴식/힐링 #쇼핑 #사계절 #청년 #전시와행사 #관광기념품 #상점/상가"
74,사회복지법인 평화의마을,제주특별자치도 서귀포시 대정읍 중산간서로 2195-12,"#특산품 #쇼핑 #관광기념품
#상점/상가"
75,서문공설시장,제주특별자치도 제주시 서문로4길 13-2,"#전통시장 #쇼핑 #상점/상가
#관광기념품"
76,서쪽가게,제주특별자치도 제주시 한림읍 한림로 336,"#쇼핑 #실내 #빈티지
#협재해수욕장 #관광기념품 #상점/상가"
77,선우스타일,제주특별자치도 제주시 동문로 16,"#사진관 #흑백사진 #가족사진
#우정스냅 #스냅사진 #쇼핑 #관광기념품 #상점/상가"
78,소소한담,제주특별자치도 제주시 애월읍 일주서로 6691,#쇼핑 #관광기념품 #상점/상가
79,수풀,제주특별자치도 제주시 한림읍 한수풀로 36 2층,"#쇼핑 #소품 #핸드메이드
#관광기념품 #상점/상가"
80,승희상회,제주특별자치도 제주시 구좌읍 종달로5길 32-1,"#불량식품 #과자 #쇼핑
#관광기념품 #상점/상가"
81,시티오브드림즈,제주특별자치도 제주시 관덕로11길 17,"#쇼핑 #복합쇼핑몰 #관광기념품
#상점/상가"
82,신세계사이먼 제주 프리미엄 전문점,"제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 신세계사이먼 제주 프리미엄 전문점 G층, B1층",#쇼핑 #관광기념품 #상점/상가
83,쓸모있는 생활잡화점,제주특별자치도 제주시 인다3길 5,"#쇼핑 #라탄 #관광기념품
#상점/상가"
84,아꼬화,제주특별자치도 제주시 동광로 102,"#꽃집 #꽃 #쇼핑
#관광기념품 #상점/상가"
85,아름낭,제주특별자치도 서귀포시 중산간서로157번길 26,"#공방 #쇼핑 #관광기념품
#상점/상가"
86,아워키친,제주특별자치도 제주시 노형4길 23,"#쇼핑 #소품 #그릇
#주방용품 #관광기념품 #상점/상가"
87,아코하루,제주특별자치도 제주시 매촌2길 80,"#쇼핑 #공방 #기념품
#관광기념품 #상점/상가"
88,아트앤제주,제주특별자치도 제주시 월광로 135,"#특산품 #쇼핑 #관광기념품
#상점/상가"
89,안나네꽃마을,제주특별자치도 제주시 한라대학로 79,"#꽃 #꽃집 #쇼핑
#관광기념품 #상점/상가"
90,야호농수산,제주특별자치도 제주시 용해로 112,"#특산품 #쇼핑 #관광기념품
#상점/상가"
91,언제라도 북스&리틀갤러리,제주특별자치도 제주시 구좌읍 문주란로5길 34-2,"#혼자 #커플 #쇼핑
#엽서 #포스터 #관광기념품 #상점/상가"
92,얼리스프링플라워,제주특별자치도 제주시 구남동2길 45-12,"#꽃 #꽃집 #쇼핑
#관광기념품 #상점/상가"
93,에브리바디빈티지,제주특별자치도 제주시 관덕로8길 31,"#의류 #소품 #빈티지
#쇼핑 #관광기념품 #상점/상가"
94,연필가게,"제주특별자치도 서귀포시 남원읍 태위로 929 (태흥리, 뽀글이미용실)","#쇼핑 #연필 #기념품
#관광기념품 #상점/상가"
95,옥수카페,제주특별자치도 제주시 애월읍 소길1길 19,"#카페 #쇼핑 #라탄
#관광기념품 #상점/상가"
96,올레바다,제주특별자치도 서귀포시 이어도로 903-1,"#특산품 #귤 #한라봉
#천혜향 #황금향 #쇼핑 #관광기념품 #상점/상가"
97,용연낚시,제주특별자치도 제주시 용담2동 465,"#낚시 #쇼핑 #관광기념품
#상점/상가"
98,우생당,제주특별자치도 제주시 관덕로 42,"#서점 #쇼핑 #관광기념품
#상점/상가"
99,윌로우씨 제주캔들공방,제주특별자치도 제주시 동문로 16 (일도1동) 동문시장(주) 2층 윌로우씨 제주 캔들공방,"#캔들 #기념품 #쇼핑
#관광기념품 #상점/상가"
100,이제주숍,제주특별자치도 제주시 연삼로 473,"#제주기념품 #제주특산품 #제주쇼핑
#쇼핑 #관광기념품 #상점/상가"
101,인연의숲,제주특별자치도 제주시 구좌읍 종달로5길 17,"#쇼핑 #잡화 #책
#엽서 #숲 #관광기념품 #상점/상가"
102,인한복,제주특별자치도 제주시 정존3길 1-3,"#체험 #쇼핑 #관광기념품
#상점/상가"
103,제이어스,제주특별자치도 제주시 중앙로 217,"#화장품 #쇼핑 #관광기념품
#상점/상가"
104,제일토산품,제주특별자치도 제주시 관덕로 22-1,"#특산품 #쇼핑 #관광기념품
#상점/상가"
105,제주 중앙지하상가,제주특별자치도 제주시 중앙로 지하 60,"#전통시장 #상점/상가 #쇼핑
#관광기념품"
106,제주i,제주특별자치도 서귀포시 성산읍 일출로288번길 8,"#기념품 #소품 #쇼핑
#관광기념품 #상점/상가"
107,제주그림,제주특별자치도 서귀포시 효돈로 94,"#쇼핑 #휴식/힐링 #관광기념품
#상점/상가"
108,제주보성시장,제주특별자치도 제주시 동광로1길 32,"#전통시장 #쇼핑 #상점/상가
#관광기념품"
109,제주소랑,제주특별자치도 제주시 한림읍 명상로 19,#쇼핑 #관광기념품 #상점/상가
110,제주시농협농산물직거래센터,제주특별자치도 제주시 남광로 206,"#특산품 #쇼핑 #관광기념품
#상점/상가"
111,제주와인창고,제주특별자치도 제주시 연북로 424,"#와인 #수제맥주 #샴페인
#제주와인샵 #와인창고 #음식 #식당"
112,제주허니와인,제주특별자치도 제주시 애월읍 용하길 42 (하가리),"#와이너리 #양조장 #와인
#쇼핑 #관광기념품 #상점/상가"
113,지소울,제주특별자치도 제주시 진남로10길 7,"#쇼핑 #공방 #지오브랜드
#기념품 #관광기념품 #상점/상가"
114,차귀도 오징어,제주특별자치도 제주시 한경면 고산리,"#쇼핑 #차귀도 #오징어
#한치 #쥐포 #차귀도포구 #관광기념품 #상점/상가"
115,책약방,제주특별자치도 제주시 구좌읍 종달로5길 11,"#혼자 #친구 #휴식/힐링
#책방 #서점 #쇼핑 #관광기념품 #상점/상가"
116,천진낭만,제주특별자치도 제주시 우도면 우도해안길 108,"#한복 #기념품 #쇼핑
#관광기념품 #상점/상가"
117,캔북스,제주특별자치도 제주시 남광로4길 27,"#커플 #혼자 #친구
#쇼핑 #사계절 #청년 #휴식/치유 #전시와행사 #관광기념품 #상점/상가"
118,큰손상회,제주특별자치도 제주시 구좌읍 행원로1길 26-2,"#쇼핑 #기념품 #관광기념품
#상점/상가"
119,팰롱팰롱 빛나는,제주특별자치도 제주시 구좌읍 월정3길 58,"#혼자 #친구 #커플
#아이 #쇼핑 #사계절 #비누 #캔들 #소품샵 #제주비누 #저온숙성비누 #힐링비누 #월정리소품가게 #애월소품가게 #관광기념품 #상점/상가"
120,펠롱잡화점,제주특별자치도 제주시 구좌읍 세평항로 45,"#커플 #친구 #휴식/힐링
#쇼핑 #관광기념품 #상점/상가"
121,풍년상회,제주특별자치도 제주시 조천읍 신북로 220,"#쇼핑 #기념품 #관광기념품
#상점/상가"
122,프레쉬모먼트,제주특별자치도 제주시 인다2길 8,"#꽃 #꽃집 #원데이클래스
#쇼핑 #관광기념품 #상점/상가"
123,피크닉메이트,제주특별자치도 제주시 아란4길 84,"#피크닉 #용품대여 #캠핑
#쇼핑 #상점/상가 #언택트 #어트랙션"
124,하나로마트 서귀포점,제주특별자치도 서귀포시 516로 40,"#하나로마트 #서귀포시내 #음식
#식당"
125,한라꽃방,제주특별자치도 서귀포시 이중섭로 34,"#꽃 #꽃집 #쇼핑
#관광기념품 #상점/상가"
126,한림매일시장,제주특별자치도 제주시 한림읍 한림로 687,"#전통시장 #쇼핑 #상점/상가
#관광기념품"
127,한림민속오일시장,제주특별자치도 제주시 한림읍 한수풀로4길 10,"#전통시장 #쇼핑 #상점/상가
#오일장 #관광기념품"
128,한마음한라봉,제주특별자치도 제주시 애월읍 애월해안로 32,"#특산품 #한라봉 #쇼핑
#관광기념품 #상점/상가"
129,한복담,제주특별자치도 제주시 신대로12길 51,"#커플 #친구 #쇼핑
#관광기념품 #상점/상가"
130,함덕민속오일시장,제주특별자치도 제주시 조천읍 함덕16길 15-13,"#전통시장 #쇼핑 #상점/상가
#오일장 #관광기념품"
131,현승이네농장,제주특별자치도 제주시 애월읍 신엄리 16,"#천혜향 #한라봉 #레드향
#특산품 #쇼핑 #관광기념품 #상점/상가"
132,화북종합시장,제주특별자치도 제주시 진동로5길 31,"##전통시장#화북종합시장 #전통시장 #쇼핑
#상점/상가 #관광기념품"
