,관광 명소,주소,테마
301,강정천유원지,제주특별자치도 서귀포시 강정통물로 (강정동),"#계곡 #액티비티 #맑음
#여름 #자연경관 #체험 #레저/체험 #수상레저 #어트랙션"
302,구좌해안로,제주특별자치도 제주시 구좌읍 구좌해안로,"#해변 #걷기/등산 #드라이브
#맑음"
303,김녕요트투어,제주특별자치도 제주시 구좌읍 구좌해안로 229-16,"#액티비티 #커플 #여름
#체험 #레저/체험 #수상레저 #어트랙션"
304,도두해안도로,제주특별자치도 제주시 도두2동 706-3,"#드라이브 #커플 #맑음
#여름"
305,두산봉,제주특별자치도 서귀포시 성산읍 시흥리 산 1-5,"#커플 #친구 #일출
#봄 #오름 #자연경관 #도보여행 #도보"
306,"마라도등대[내부공사중, 관람불가]",제주특별자치도 서귀포시 대정읍 가파리 642,#등대 #경관/포토 #포토스팟
307,무릉곶자왈,제주특별자치도 서귀포시 대정읍 무릉리 산 1,"#숲길 #걷기/등산 #흐림
#가을 #자연경관 #도보여행 #도보 #곶자왈 #숲 #언택트"
308,문화예술마을 저지리 농어촌체험마을,제주시 한경면 중산간서로 3675,"#체험관광 #친구 #커플
#흐림 #사계절 #체험 #마을산책 #마을관광 #어트랙션"
309,빌레못동굴,제주특별자치도 제주시 애월읍 어음리 1391,"#4.3 #문화유적지 #부모
#커플 #혼자 #친구 #아이 #청년 #중/장년 #노년 #자연경관 #문화관광 #제주4.3 #역사유적 #어린이"
310,사려니오름,제주특별자치도 서귀포시 남원읍 516로 1648-87,"#오름 #걷기/등산 #커플
#흐림 #봄 #자연경관 #도보여행 #도보 #단풍"
311,산지천,제주특별자치도 제주시 건입동,"#계곡 #걷기/등산 #아이
#자연경관 #어린이"
312,생이기정,제주특별자치도 제주시 한경면 용수리 산 60,"#일몰 #해변 #걷기/등산
#맑음 #가을 #자연경관"
313,서건도,제주특별자치도 서귀포시 강정동 산 1,"#경관/포토 #휴식/힐링 #자연경관
#포토스팟 #언택트"
314,서커스월드공연장,제주특별자치도 서귀포시 안덕면 동광로 214,"#실내 #테마공원 #부모
#아이 #흐림 #실내관광지 #어린이 #어트랙션"
315,성읍녹차마을,제주특별자치도 서귀포시 표선면 중산간동로 4778,"#부모 #커플 #친구
#아이 #경관/포토 #마을산책 #마을관광 #포토스팟 #어린이 #녹차"
316,송당본향당,제주특별자치도 제주시 구좌읍 송당리,"#부모 #커플 #혼자
#친구 #아이 #문화유적지 #자연경관 #문화관광 #역사유적 #어린이"
317,쉬리의언덕,제주특별자치도 서귀포시 중문관광로72번길 114,"#커플 #혼자 #친구
#부모 #맑음 #해변 #휴식/힐링 #경관/포토 #포토스팟"
318,싱계물 공원,제주 제주시 한경면 신창리 1322-1,#싱계물공원 #자연경관
319,엉알해안,제주특별자치도 제주시 한경면 고산리 3427-33,"#해변 #경관/포토 #커플
#맑음 #여름 #자연경관 #포토스팟"
320,엉알해안산책로,제주특별자치도 제주시 한경면 노을해안로 1143,"#일몰 #해변 #걷기/등산
#커플 #맑음 #가을 #자연경관"
321,원당봉,제주특별자치도 제주시 원당로16길 16-30,"#일출 #오름 #걷기/등산
#자연경관"
322,월평포구,제주특별자치도 서귀포시 말질로 462,"#포구 #해변 #문화유적지
#맑음 #자연경관 #역사유적"
323,이호테우해수욕장,제주특별자치도 제주시 도리로 20,"#경관/포토 #휴식/힐링 #여름
#일몰 #해변 #해수욕장 #자연경관 #물놀이 #포토스팟"
324,장전리 벚꽃축제길,제주특별자치도 제주시 애월읍 광상로 403,"#걷기/등산 #경관/포토 #커플
#맑음 #봄 #봄꽃 #도보여행 #도보 #포토스팟 #어트랙션 #벚꽃"
325,제주추사관,제주특별자치도 서귀포시 대정읍 추사로 44,"#미술/박물관 #흐림 #겨울
#실내관광지 #어트랙션"
326,제주하늘을날다,제주특별자치도 제주시 도남로17길 32 영산홍아파트 가동,"#액티비티 #친구 #맑음
#체험 #레저/체험 #어트랙션"
327,제지기오름,제주특별자치도 서귀포시 보목동 275-1,"#일출 #오름 #걷기/등산
#가을 #자연경관 #도보여행 #도보"
328,조함해안도로,제주특별자치도 제주시 조천읍 조천리 3037-3,"#친구 #커플 #드라이브
#부모 #혼자 #아이 #맑음 #자연경관 #어린이"
329,종달리전망대,제주특별자치도 제주시 구좌읍 해맞이해안로 2196,"#일출 #해변 #경관/포토
#맑음 #자연경관 #포토스팟"
330,큰사슴이오름,제주특별자치도 서귀포시 표선면 중산간동로,"#일출 #오름 #걷기/등산
#봄 #자연경관 #도보여행 #도보"
331,형제해안도로,제주특별자치도 서귀포시 대정읍 상모리 1649-1,"#해변 #드라이브 #맑음
#가을"
332,5.16도로숲터널,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,"#드라이브 #맑음 #자연경관
#숲 #단풍"
333,거슨새미오름,제주특별자치도 제주시 구좌읍 송당리 산 145,"#혼자 #커플 #친구
#오름 #가을 #맑음 #자연경관 #도보여행 #도보"
334,걸매생태공원,제주특별자치도 서귀포시 남성로 (서홍동),"#폭포 #계곡 #휴식/힐링
#맑음 #가을 #자연경관 #동백 #매화"
335,검멀레동굴,제주특별자치도 제주시 우도면,"#경관/포토 #친구 #커플
#부모 #아이 #맑음 #동굴 #자연경관 #포토스팟 #어린이"
336,공천포구,제주특별자치도 서귀포시 남원읍 신례리,"#커플 #친구 #경관/포토
#해변 #부모 #혼자 #아이 #맑음 #자연경관 #포토스팟 #어린이"
337,그제바람 윈드서핑패들보드,제주특별자치도 제주시 선사로8길 13-4,"#체험관광 #체험 #waterleisure
#수상레저 #어트랙션"
338,김만덕객주,제주특별자치도 제주시 임항로 68,"#부모 #커플 #친구
#혼자 #흐림 #맑음 #문화유적지 #실내관광지 #문화관광 #역사유적 #어트랙션"
339,꽃썸,서귀포시 안덕면 동광로 151,"#해변 #카페 #포토스팟
#휴식 #부모 #친구 #커플 #혼자 #안개/흐림 #맑음 #봄 #여름 #가을 #겨울 #중/장년 #청년 #노년 #어트랙션"
340,낙타트래킹,제주특별자치도 서귀포시 표선면 번영로 2564-21,"#액티비티 #친구 #커플
#체험 #레저/체험 #어트랙션"
341,높은오름,제주특별자치도 제주시 구좌읍 송당리 산 213-1,"#부모 #커플 #혼자
#친구 #아이 #맑음 #오름 #자연경관 #도보여행 #도보 #어린이"
342,다랑쉬굴,제주특별자치도 제주시 구좌읍 세화리 2608-6,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
343,단산,제주특별자치도 서귀포시 안덕면 향교로 165-23,"#부모 #커플 #혼자
#친구 #경관/포토 #오름 #도보여행 #도보 #포토스팟"
344,답다니탑망대,제주특별자치도 제주시 우도면 연평리 798,"#등대 #경관/포토 #맑음
#포토스팟 #어트랙션 #수국"
345,대한민국최남단기념비/ 마라도 기념비,제주특별자치도 서귀포시 대정읍 마라로 131,"#경관/포토 #부모 #커플
#혼자 #친구 #아이 #마라도 #포토스팟 #어린이 #어트랙션"
346,돔베낭골,제주특별자치도 서귀포시 호근동,"#해변 #휴식/힐링 #맑음
#여름 #자연경관"
347,동거문이오름,제주특별자치도 제주시 구좌읍 종달리 산 70,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
348,라온승마클럽,제주특별자치도 제주시 한림읍 월림7길 155,"#승마 #액티비티 #커플
#체험 #레저/체험 #어트랙션"
349,명월성지,제주특별자치도 제주시 한림읍 명월리 2236,"#문화유적지 #문화관광 #역사유적
#언택트 #어트랙션"
350,민오름(봉개동),제주특별자치도 제주시 칠오름길 (봉개동),"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
351,보목포구,제주특별자치도 서귀포시 보목포로 46,"#맑음 #해변 #친구
#부모 #커플 #혼자 #아이 #자연경관 #어린이"
352,북오름,제주특별자치도 서귀포시 안덕면 동광리 산 94,"#부모 #커플 #혼자
#친구 #아이 #오름 #자연경관 #도보여행 #도보 #어린이"
353,붉은오름(표선면),제주특별자치도 서귀포시 표선면 남조로 1487-73,"#부모 #커플 #혼자
#친구 #맑음 #오름 #사계절 #자연경관 #도보여행 #도보 #단풍"
354,산지등대,제주특별자치도 제주시 사라봉동길 108-1 (건입동),"#등대 #일몰 #경관/포토
#친구 #맑음 #가을 #포토스팟"
355,서귀다원,제주특별자치도 서귀포시 상효동 산 118,"#커플 #친구 #맑음
#경관/포토 #휴식/힐링 #봄 #여름 #자연경관 #포토스팟 #녹차 #어트랙션"
356,성읍랜드,제주특별자치도 서귀포시 표선면 번영로 2650,"#커플 #친구 #아이
#맑음 #액티비티 #실내관광지 #체험 #레저/체험 #어린이 #어트랙션"
357,세계조가비박물관,제주특별자치도 서귀포시 태평로 284,"#실내 #미술/박물관 #아이
#비.눈 #사계절 #우수관광사업체 #실내관광지 #문화관광 #박물관 #어트랙션"
358,송당승마장,제주특별자치도 제주시 구좌읍 번영로 2015,"#승마 #액티비티 #커플
#친구 #체험 #레저/체험 #어트랙션"
359,송악산 진지동굴,제주특별자치도 서귀포시 대정읍 상모리,"#부모 #커플 #혼자
#친구 #아이 #문화유적지 #동굴 #자연경관 #문화관광 #역사유적 #어린이"
360,애월 한담 카약,제주 제주시 애월읍 애월로1길 25,"#해수욕장 #액티비티 #커플
#맑음 #여름 #체험 #레저/체험 #해변 #물놀이 #수상레저 #어트랙션"
361,액티브파크,제주특별자치도 제주시 한림읍 금능남로 76,"#체험관광 #사계절 #아이
#실내관광지 #체험 #어린이 #테마공원 #어트랙션"
362,어리목계곡,제주특별자치도 제주시 1100로 2070-61,"#비.눈 #가을 #사계절
#겨울 #자연경관 #한라산 #언택트"
363,엉덩물계곡,제주특별자치도 서귀포시 중문관광로 192,"#부모 #커플 #혼자
#친구 #아이 #맑음 #봄 #올레 #계곡 #자연경관 #어린이 #어트랙션 #봄꽃 #유채꽃"
364,용담레포츠공원,제주특별자치도 제주시 서해안로 580,"#해변 #액티비티 #친구
#맑음 #여름 #체험 #레저/체험 #어트랙션"
365,우도봉 풍경,제주특별자치도 제주시 우도면 연평리 1,"#일출 #오름 #경관/포토
#맑음 #자연경관 #포토스팟"
366,월정리해안도로,제주특별자치도 제주시 구좌읍 월정리 652-4,"#해변 #드라이브 #커플
#맑음 #여름 #자연경관"
367,자구내포구,제주특별자치도 제주시 한경면 고산리,"#부모 #커플 #혼자
#아이 #친구 #맑음 #휴식/힐링 #경관/포토 #문화유적지 #포구 #역사유적 #포토스팟 #어린이"
368,제주 삼양동 유적,제주특별자치도 제주시 선사로2길 13 (삼양일동),"#아이 #문화유적지 #체험관광
#전시와행사 #실내관광지 #역사유적 #어트랙션"
369,제주돌마을공원,제주특별자치도 제주시 한림읍 금능남로 421,"#부모 #커플 #혼자
#테마공원 #실내관광지 #마을산책 #마을관광 #어트랙션"
370,제주세계자연유산센터,제주특별자치도 제주시 조천읍 선교로 569-36(선흘리 478),"#흐림 #가을 #실내관광지
#어트랙션 #유네스코"
371,제주실탄사격장,제주특별자치도 서귀포시 소보리당로 164번길 62(상예동),"#실내 #액티비티 #친구
#커플 #비.눈 #겨울 #실내관광지 #체험 #레저/체험 #어트랙션"
372,제주올레 3코스,제주특별자치도 서귀포시 표선면 하천리 87-1,"#올레 #중/장년 #청년
#부모 #커플 #혼자 #친구 #맑음 #비.눈 #경관/포토 #휴식/힐링 #체험관광 #자연경관 #도보여행 #도보 #포토스팟 #어트랙션"
373,청초밭영농조합법인,제주특별자치도 서귀포시 표선면 성읍이리로57번길 34,"#청초밭 #녹차밭 #삼나무길
#동백나무 #체험 #도보여행 #도보 #녹차 #어트랙션"
374,큰넓궤,제주특별자치도 서귀포시 안덕면 동광리 90 일대,"#4.3 #문화유적지 #자연경관
#문화관광 #제주4.3 #역사유적 #어트랙션"
375,탑동해변공연장,제주특별자치도 제주시 중앙로 2,"#부모 #커플 #혼자
#친구 #아이 #맑음 #여름 #해변 #어린이 #어트랙션"
376,포레스트 판타지아,서귀포시 안덕면 일주서로 1836,"#테마공원 #맑음 #문화관광
#어트랙션"
377,하도리 철새도래지,제주특별자치도 제주시 구좌읍 하도리 53-2,"#해변 #경관/포토 #맑음
#자연경관 #포토스팟"
378,협재포구,제주특별자치도 제주시 한림읍 협재리,"#친구 #커플 #맑음
#해변 #포구 #자연경관"
379,황우지해안 열두굴,제주특별자치도 서귀포시 서홍동 764-1,"#문화유적지 #해변 #커플
#친구 #맑음 #자연경관 #역사유적"
380,고산일과해안도로,제주특별자치도 서귀포시 대정읍 영락하동로 9-6,"#일몰 #해변 #드라이브
#커플 #맑음"
381,곽지해수욕장야영장,제주특별자치도 제주시 애월읍 곽지리 1565,"#야영장 #캠핑장 #해수욕장
#액티비티 #아이 #맑음 #자연경관 #체험 #레저/체험 #해변 #물놀이 #어린이 #수상레저 #캠핑 #언택트 #어트랙션"
382,그린크루즈,제주특별자치도 서귀포시 안덕면 화순해안로106번길 16,"#경관/포토 #부모 #맑음
#봄 #포토스팟"
383,낙선동 4.3성,제주특별자치도 제주시 조천읍 선흘서5길 13,"#문화유적지 #4.3 #문화관광
#제주4.3 #역사유적 #어트랙션"
384,노을해안로,제주특별자치도 서귀포시 대정읍 노을해안로 24,"#일몰 #해변 #걷기/등산
#혼자 #가을 #자연경관"
385,다끄네포구,제주특별자치도 제주시 용담3동,"#커플 #혼자 #친구
#문화유적지 #해변 #포구 #자연경관 #역사유적"
386,다이나믹메이즈,제주특별자치도 서귀포시 표선면 번영로 2644,"#실내 #테마공원 #아이
#비.눈 #겨울 #우수관광사업체 #실내관광지 #체험 #레저/체험 #어린이 #어트랙션"
387,당오름,제주특별자치도 제주시 구좌읍 송당리 산 199-1,"#커플 #친구 #혼자
#맑음 #오름 #자연경관 #도보여행 #도보"
388,당오름(한경면),제주특별자치도 제주시 한경면 용수리 산 18,"#오름 #걷기/등산 #맑음
#가을 #자연경관 #도보여행 #도보"
389,대수산봉,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,"#부모 #아이 #친구
#커플 #혼자 #맑음 #오름 #자연경관 #도보여행 #도보 #어린이"
390,대정해변,제주특별자치도 서귀포시 대정읍 하모리,"#커플 #친구 #아이
#맑음 #해변 #자연경관 #어린이"
391,대포포구,제주특별자치도 서귀포시 대포로,"#포구 #해변 #문화유적지
#자연경관 #역사유적"
392,동산농원 딸기체험장,제주특별자치도 제주시 한경면 저지리 1448-2,"#친구 #아이 #커플
#실내 #체험관광 #체험 #어린이 #어트랙션"
393,둔지봉,제주특별자치도 제주시 구좌읍 한동리 산 40,#오름 #걷기/등산 #자연경관
394,라온골프클럽,제주특별자치도 제주시 한경면 용금로 998,"#커플 #친구 #액티비티
#골프 #체험 #레저/체험 #어트랙션"
395,마라도관광쉼터,제주특별자치도 서귀포시 대정읍 마라로 139,#부모 #어트랙션
396,마복이오름,제주특별자치도 서귀포시 안덕면 산록남로 863,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
397,마원,제주특별자치도 제주시 조천읍 선흘남4길 264-17,"#부모 #커플 #친구
#아이 #맑음 #액티비티 #체험 #레저/체험 #어린이 #어트랙션"
398,모구리오름,제주특별자치도 서귀포시 성산읍 서성일로 260,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
399,모지오름,제주특별자치도 서귀포시 표선면 성읍리 산 22,"#혼자 #친구 #맑음
#경관/포토 #휴식/힐링 #액티비티 #오름 #사계절 #자연경관 #체험 #도보여행 #도보 #레저/체험 #포토스팟 #어트랙션"
400,미악산,제주특별자치도 서귀포시 인정오름로 387-63,"#부모 #커플 #혼자
#친구 #아이 #맑음 #오름 #자연경관 #도보여행 #도보 #어린이"
401,민오름(조천읍),제주특별자치도 제주시 조천읍 선흘리 산 141,"#부모 #커플 #혼자
#경관/포토 #휴식/힐링 #액티비티 #오름 #청년 #중/장년 #휴식/치유 #자연경관 #체험 #도보여행 #도보 #레저/체험 #포토스팟"
402,방림원,제주특별자치도 제주시 한경면 용금로 864,#휴식/힐링 #우수관광사업체 #자연경관
403,법화사지,제주특별자치도 서귀포시 하원북로35번길 15-28,"#부모 #커플 #혼자
#아이 #경관/포토 #휴식/힐링 #문화유적지 #중/장년 #휴식/치유 #노년 #역사유적 #포토스팟 #어린이"
404,북촌국민학교,제주특별자치도 제주시 조천읍 일주동로 1481,"#문화유적지 #문화관광 #역사유적
#어트랙션"
405,비양도등대,제주특별자치도 제주시 한림읍 비양도길 84비양도,"#등대 #경관/포토 #맑음
#봄 #포토스팟"
406,"빛의 벙커 '모네, 르누아르... 샤갈' 전",제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,"#부모 #커플 #혼자
#친구 #아이 #사계절 #미술 #아트 #미디어아트 #축제 #행사"
407,산천단,제주특별자치도 제주시 아라1동 392-3,"#휴식/힐링 #문화유적지 #사계절
#자연경관 #역사유적"
408,삼화포구,제주특별자치도 제주시 서흘1길 26,"#포구 #해변 #문화유적지
#자연경관 #역사유적"
409,서광승마장,제주특별자치도 서귀포시 안덕면 녹차분재로 239,"#승마 #액티비티 #친구
#커플 #체험 #레저/체험 #어트랙션"
410,석부작박물관,제주특별자치도 서귀포시 일주동로 8941 (호근동),"#테마공원 #비.눈 #흐림
#사계절 #우수관광사업체 #실내관광지 #문화관광 #박물관 #언택트 #어트랙션"
411,성산포항,서귀포시 성산읍 성산등용로 130-21,"#해변 #맑음 #자연경관
#어트랙션"
412,쇠와꽃 승마장,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 88-17,"#커플 #친구 #아이
#맑음 #액티비티 #승마 #체험 #레저/체험 #어린이 #어트랙션"
413,숫모르편백나무숲길,제주특별자치도 제주시 516로 2596,"#숲길 #걷기/등산 #흐림
#봄 #체험 #도보여행 #도보 #숲"
414,쉼터마을 유수암리 농어촌체험마을,제주특별자치도 제주시 애월읍 유수암평화길 14,"#체험관광 #아이 #흐림
#사계절 #체험 #마을산책 #마을관광 #어린이 #어트랙션"
415,아이스뮤지엄,제주특별자치도 제주시 은수길 69,"#실내 #테마공원 #아이
#비.눈 #사계절 #실내관광지 #어린이 #어트랙션"
416,아프리카박물관,제주특별자치도 서귀포시 이어도로 49,"#실내 #미술/박물관 #아이
#비.눈 #겨울 #우수관광사업체 #실내관광지 #문화관광 #박물관 #어트랙션"
417,알진오름,제주특별자치도 제주시 구좌읍 송당리 880-1,"#커플 #친구 #맑음
#부모 #혼자 #아이 #오름 #자연경관 #도보여행 #도보 #어린이"
418,약천사 템플스테이,제주특별자치도 서귀포시 이어도로 293-28 (대포동),"#템플스테이 #휴식/힐링 #커플
#흐림 #사계절 #실내관광지 #체험 #어트랙션"
419,올레여행자센터,제주특별자치도 서귀포시 중정로 22,"#커플 #혼자 #친구
#올레 #도보여행 #도보 #어트랙션"
420,절물오름,제주특별자치도 제주시 명림로 584 일대,"#오름 #걷기/등산 #친구
#커플 #봄 #자연경관 #도보여행 #도보"
421,제주 메이 더 호텔 카라반빌리지,제주특별자치도 제주시 구좌읍 일주동로 1626,"#호텔 #숙소 #가족호텔
#수영장 #매점 #조식 #주방기구 #바비큐 #연회장"
422,제주빅볼랜드,제주특별자치도 제주시 애월읍 산록서로 15,"#액티비티 #아이 #맑음
#가을 #체험 #레저/체험 #어린이 #어트랙션"
423,제주올레 1-1코스,제주특별자치도 제주시 우도면 연평리 2473-1,"#커플 #혼자 #친구
#맑음 #봄 #가을 #올레 #자연경관 #도보여행 #도보"
424,제주올레 11코스,제주특별자치도 서귀포시 대정읍 동일리 3168,"#올레 #걷기/등산 #친구
#혼자 #봄 #가을 #자연경관 #도보여행 #도보"
425,제주올레 14-1코스,제주특별자치도 서귀포시 안덕면 서광리 산 50-22,"#올레 #걷기 #친구
#혼자 #봄 #자연경관 #도보여행 #도보"
426,제주올레 16코스,제주특별자치도 제주시 애월읍 고내리 1111-2,"#올레 #걷기/등산 #친구
#혼자 #가을 #자연경관 #도보여행 #도보"
427,제주올레 21코스,제주특별자치도 제주시 구좌읍 하도리 3204-1,"#올레 #걷기/등산 #친구
#혼자 #봄 #가을 #자연경관 #도보여행 #도보"
428,제주올레 2코스,제주특별자치도 서귀포시 성산읍 고성리 2563-3,"#올레 #걷기/등산 #친구
#봄 #가을 #자연경관 #도보여행 #도보"
429,초콜릿랜드,제주특별자치도 서귀포시 중문관광로110번길 15,"#실내 #테마공원 #아이
#비.눈 #겨울 #사계절 #실내관광지 #어린이 #어트랙션"
430,추사 유배길 - 3코스 사색의 길,제주특별자치도 서귀포시 안덕면 향교로 165-17,"#걷기/등산 #봄 #가을
#문화관광 #도보여행 #도보 #어트랙션"
431,추사적거지,제주특별자치도 서귀포시 대정읍 추사로 44,"#친구 #아이 #문화유적지
#문화관광 #역사유적 #어린이 #어트랙션"
432,클럽나인브릿지,제주특별자치도 서귀포시 안덕면 광평로 34-156,"#골프 #액티비티 #체험
#레저/체험 #어트랙션"
433,태흥포구,제주특별자치도 서귀포시 남원읍 태흥리,"#부모 #커플 #혼자
#친구 #휴식/힐링 #해변 #자연경관"
434,토끼섬,제주특별자치도 제주시 구좌읍 하도리,"#도보 #휴식 #부모
#친구 #커플 #혼자 #안개/흐림 #맑음 #봄 #여름 #가을 #겨울 #중/장년 #청년 #노년 #자연경관 #섬속의섬"
435,하멜기념비,제주특별자치도 서귀포시 안덕면 사계리 112-3,"#문화유적지 #가을 #문화관광
#역사유적"
436,하예포구,제주특별자치도 서귀포시 하예동,"#포구 #해변 #문화유적지
#여름 #자연경관 #역사유적"
437,화순금모래해수욕장담수수영장,제주특별자치도 서귀포시 안덕면 화순리 776-8,"#해수욕장 #액티비티 #친구
#커플 #아이 #맑음 #여름 #체험 #레저/체험 #해변 #물놀이 #어린이 #어트랙션"
438,화조원,제주특별자치도 제주시 애월읍 애원로 804,"#아이 #동물 #체험
#실내관광지 #어린이 #어트랙션 #어린이동물농장"
439,1112도로,제주특별자치도 제주시 명림로 584 (봉개동),"#산 #드라이브 #흐림
#자연경관"
440,9.81 파크,제주특별자치도 제주시 애월읍 천덕로 880-24,"#어린이 #레이싱 #서바이벌
#실내놀이터 #가족 #애월 #테마파크 #액티비티 #실내관광지 #체험 #레저/체험 #테마공원 #어트랙션"
441,M1971 요트투어,제주특별자치도 서귀포시 대정읍 최남단해안로 128,"#체험관광 #경관/포토 #휴식/힐링
#체험 #포토스팟 #waterleisure #수상레저 #어트랙션"
442,가파도 마라도 정기여객선,제주특별자치도 서귀포시 대정읍 최남단해안로 120,#아름다운섬나라 #어트랙션
443,개오름,제주특별자치도 서귀포시 표선면 성읍이리로57번길 162,"#커플 #친구 #혼자
#맑음 #오름 #자연경관 #도보여행 #도보"
444,고내봉,제주특별자치도 제주시 애월읍 고내리 산 3-1,"#오름 #걷기/등산 #맑음
#봄 #자연경관 #도보여행 #도보"
445,곤흘동,제주특별자치도 제주시 화북1동 4438,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #마을산책 #마을관광 #어트랙션"
446,구좌 하도어촌계,제주특별자치도 제주시 구좌읍 해맞이해안로 1897-27,"#경관/포토 #체험관광 #액티비티
#바릇잡이 #낚시 #체험 #레저/체험 #포토스팟 #어트랙션"
447,귀덕연대,제주특별자치도 제주시 한림읍 귀덕14길 14-5,"#문화유적지 #봄 #문화관광
#역사유적"
448,귀빈사,제주특별자치도 제주시 구좌읍 비자림로 1456,"#실내 #문화유적지 #흐림
#봄 #문화관광 #역사유적 #어트랙션"
449,"그대, 나의 뮤즈 : 클림트 to 마티스",제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 제주신화월드 서머셋클럽하우스,"#부모 #커플 #미술/박물관
#사계절 #전시와행사 #문화관광 #어트랙션"
450,금능포구,제주특별자치도 제주시 한림읍 금능리,"#포구 #해변 #문화유적지
#아이 #자연경관 #역사유적 #어린이"
451,김녕해수욕장야영장,제주특별자치도 제주시 구좌읍 해맞이해안로 7-6,"#해수욕장 #해변 #액티비티
#아이 #여름 #야영장 #캠핑장 #자연경관 #체험 #레저/체험 #물놀이 #어린이 #수상레저 #캠핑 #언택트 #어트랙션"
452,김만덕기념관,제주특별자치도 제주시 산지로 7,"#실내 #미술/박물관 #친구
#비.눈 #겨울 #문화관광 #어트랙션"
453,납읍난대림 금산공원,제주특별자치도 제주시 애월읍 납읍리 14 57,"#걷기/등산 #흐림 #여름
#자연경관"
